Slope Angle,HS,Profile Depth,Pit Near Avalanche Location,WL_Depth,WL_Thickness,impact_criterion,coupled_criterion,sserr_result,touchdown_distance
38,1190.0,1190.0,crown,540.0,30.0,201.4480818068335,250.1138267845385,5.0861181825709085,1862.8759098311127
35,1570.0,1570.0,crown,275.0,5.0,160.3434993805222,198.4926079581109,2.3539848794892024,1506.35863288335
30,4500.0,1242.0,,698.0,24.0,69.08314898280045,91.6273029445247,6.9239796490947025,1014.1228570233408
38,2200.0,800.0,crown,280.0,20.0,57.31857289992359,74.7304188285355,3.334031712397022,856.4377821011253
39,1070.0,1070.0,crown,420.0,30.0,183.36122253645908,222.45871690518663,3.823933495719516,1579.4173086057028
22,1250.0,1250.0,flank,650.0,200.0,379.78997859400295,463.2028361973147,7.292262415603153,3107.8934684436613
40,1600.0,1600.0,crown,440.0,20.0,165.52132203685167,198.49359571714612,4.02819189035438,1478.2630880700285
15,850.0,850.0,other,450.0,230.0,221.0131677755774,258.7731811567661,4.2514730317536475,1754.572079415148
20,1200.0,1200.0,crown,150.0,190.0,159.79187756113427,188.164006045895,1.7129805134991427,1417.0654281526836
45,1350.0,1350.0,other,450.0,10.0,129.53178413203872,163.74631149011364,4.919472777628546,1301.5031796267053
38,1230.0,1230.0,crown,610.0,20.0,198.40723082706128,243.19296457753248,5.623633265283047,1714.1074116681905
28,1930.0,1930.0,,1050.0,230.0,165.75606645390434,209.63994457978583,8.669249378474397,1749.722156109092
45,1450.0,1450.0,crown,870.0,10.0,244.47455533233253,302.93835329110357,8.668483314277559,2047.3967807401464
21,1780.0,1080.0,crown,1050.0,30.0,302.18412775716155,386.05663824112787,10.749645959740663,2916.91556490224
30,750.0,750.0,flank,410.0,20.0,109.28690711950273,122.56095729265222,2.8965162898985186,1143.3814121757798
30,800.0,800.0,flank,440.0,10.0,90.45734388077996,113.82677009974537,3.95152248975526,1184.8286914402688
0.0,2450.0,2450.0,crown,1300.0,20.0,179.8150851089233,234.65736906212703,10.420247478497958,2130.082860299701
39,1710.0,1710.0,crown,1140.0,20.0,251.74555005770426,311.5643891481217,10.543342362827696,2173.654088767986
32,4000.0,1100.0,other,200.0,50.0,111.10305378104813,119.49994984626755,1.428433280331081,1052.7866430250967
38,1300.0,1300.0,crown,470.0,10.0,102.9151404231551,129.81676491151893,4.748105125377976,1334.9955187684452
29,1250.0,1250.0,other,900.0,70.0,207.75813929524082,247.4339333196976,6.863954372122663,1851.6679239392802
35,1150.0,1150.0,crown,650.0,150.0,95.06587360246174,121.62571437061237,7.264311143198976,1216.671722590462
40,4350.0,1400.0,crown,600.0,30.0,129.639328268902,164.1194016598748,6.589916968089709,1437.0719743324275
31,1600.0,1600.0,flank,320.0,20.0,43.52996606339267,56.8062868897338,3.7910963806787326,783.4581720393123
34,920.0,920.0,crown,500.0,20.0,77.78845241410997,101.48964524818584,4.880228071153495,1072.1025076057517
38,1800.0,1800.0,flank,1570.0,230.0,329.81206833668574,352.0738796961339,12.756436503957858,2534.0223718433494
35,3250.0,3250.0,crown,2650.0,20.0,0.0,0.0,29.966848197729938,4067.3015417252864
40,1700.0,550.0,flank,450.0,50.0,197.45635748134495,242.6294404848515,4.052727664938019,1785.0292113539651
30,,1600.0,crown,400.0,50.0,163.0341180706007,194.56655241909075,2.9920105263946475,1543.446985542228
33,1510.0,1510.0,crown,1070.0,290.0,274.9872130327253,319.45360541848277,8.925275238919875,2271.368416891808
30,1540.0,1540.0,flank,640.0,400.0,306.63618550807223,387.0701658827086,6.594630448313875,2609.504513995919
35,2180.0,2180.0,flank,930.0,10.0,238.6666270961806,288.0286949211554,7.995881244928526,2044.0523349755902
35,3200.0,1250.0,crown,800.0,10.0,360.10316446118645,457.85565647164475,8.456534110088585,2998.333335365921
25,3500.0,900.0,crown,380.0,140.0,211.71554779847358,258.6016770810387,3.8282499577493283,1860.0079137227553
18,700.0,700.0,crown,450.0,40.0,141.00657547032426,173.1793806960136,3.5244619775841706,1350.4916625634467
45,2100.0,2100.0,crown,690.0,100.0,129.79731390475894,164.71512047174355,7.692641778953388,1379.3413900906874
44,1040.0,1040.0,crown,410.0,200.0,179.6208843696214,217.97560018792706,3.9895790450617183,1578.785049203212
34,750.0,750.0,flank,510.0,240.0,174.15015748413055,186.59523981366814,3.8638601285675414,1501.5401551756256
32,2680.0,1550.0,other,250.0,220.0,20.001166528910364,27.845337403737666,4.4167675446718455,529.6725014019083
36,710.0,710.0,crown,520.0,190.0,138.61734153923553,177.00666298336512,3.9181696675270867,1381.9636673578514
30,750.0,750.0,crown,460.0,40.0,173.59174367651252,211.9292005542114,4.066751477665839,1590.778958812078
25,1200.0,1200.0,flank,800.0,100.0,135.4165615985203,172.7543062695459,6.94325762777099,1595.3744862625972
33,1570.0,1570.0,crown,470.0,20.0,77.4283463798803,101.27948119201022,4.751529145923607,1021.4475706784498
20,1250.0,1250.0,other,530.0,10.0,125.05136431538257,157.92993557684065,4.086261017681741,1479.3909288797308
26,830.0,830.0,flank,30.0,40.0,56.90831076504592,64.4623645345522,0.32136170380341944,656.4151253688956
35,960.0,960.0,crown,480.0,90.0,47.807604981091856,64.47281843412136,6.231992530358489,825.0670876846243
34,700.0,700.0,other,300.0,150.0,135.95271296353732,150.6004477821524,2.3548395097124293,1190.2710492376063
40,1500.0,1200.0,crown,900.0,20.0,299.30129578802547,376.7162774310102,8.428805458654121,2522.593262012875
20,1300.0,1266.0,,698.0,106.0,184.53826023451458,228.2187727943703,5.367366063647259,1708.0222321698689
38,1160.0,1160.0,crown,490.0,10.0,117.47981630884456,150.69572141599303,4.628033956042895,1223.2013875381135
37,1750.0,1750.0,crown,520.0,20.0,153.07167387391254,163.68378061492763,3.554044260655901,1418.73930086944
35,3000.0,1210.0,flank,242.0,30.0,17.027508385312814,24.286866072476748,5.385329776248755,504.357147603281
25,930.0,930.0,flank,500.0,60.0,102.4734797805012,128.16621555049161,3.180653426291465,1419.694992160732
42,1350.0,1350.0,crown,650.0,10.0,342.6366997379401,403.05632349159487,6.356197869997078,2387.8997015939176
40,1540.0,1540.0,crown,1060.0,40.0,306.8387547737746,358.3265749984938,9.228706183600758,2439.701446147824
32,300.0,300.0,flank,100.0,50.0,21.128872891908053,28.610117507152957,1.196920201901293,479.90753151506124
15,,600.0,other,20.0,430.0,29.830725649684787,32.92650096842007,0.15895591896368477,401.2991772799083
17,600.0,600.0,flank,440.0,160.0,182.3807046111545,204.42156415364582,3.108124875887714,1466.1927129079934
38,1670.0,1670.0,crown,740.0,10.0,179.00268019901307,221.37291177453776,6.713306967937582,1664.2065804490862
32,1270.0,1270.0,crown,660.0,10.0,156.56033618792307,196.38680505841324,5.664035987847955,1712.8456089870904
33,1790.0,1790.0,crown,930.0,10.0,211.4381357776734,266.64279533448905,8.379028276751278,1982.2550801218777
25,1300.0,1300.0,crown,990.0,310.0,287.7345463387036,366.10524236809727,9.038550877435219,2660.4340630844736
36,1250.0,1250.0,crown,790.0,30.0,91.35812344306267,118.80389587018746,9.203142146226265,1197.9796190727336
31,1450.0,1450.0,crown,380.0,10.0,140.11558691914425,171.05988851805128,3.3547596489130562,1378.4900743020742
30,2500.0,2500.0,flank,180.0,170.0,40.876800232436224,52.74574244055114,1.49073981345619,629.4924403121803
30,2400.0,2400.0,crown,700.0,10.0,156.45149722541206,193.67461620334046,5.698594052458875,1525.6590226684425
35,2270.0,2270.0,flank,1220.0,40.0,273.92578811054176,333.5032259008059,10.460487646191101,2392.560953817256
29,1450.0,1450.0,crown,710.0,30.0,160.1440151188615,201.0774079383756,5.954675020174454,1518.7132966740196
32,1400.0,1400.0,crown,790.0,20.0,258.6019954122233,296.63451385249056,6.4949453597483595,2004.2495109617519
30,1970.0,1970.0,crown,360.0,50.0,302.7826251450065,362.26691824585146,4.1878952482300935,2250.4544215505002
38,2300.0,2300.0,crown,730.0,10.0,116.29192078989352,147.04472443913326,6.749536521243691,1357.3931922205716
38,870.0,870.0,crown,300.0,20.0,55.055955841612,72.72043614622841,3.61104337809543,840.7301159275734
28,1930.0,1930.0,flank,1280.0,50.0,191.3850576583248,241.99585727009273,10.159511217726516,1925.228835325733
20,2350.0,2350.0,other,100.0,10.0,11.180326245380229,16.1172755316978,0.9338846990277141,372.3065974822745
17,1950.0,1950.0,flank,1150.0,800.0,286.3897108385442,367.8865841590046,11.350887417695397,2890.505623915821
37,1110.0,1110.0,crown,680.0,40.0,276.53947478076293,337.0226108904741,6.415300769910218,2219.693072741667
28,1210.0,1210.0,other,530.0,80.0,225.97550757732387,277.9486329995711,4.52085357674409,2059.2419165489105
35,900.0,900.0,crown,720.0,180.0,154.42186324803853,191.11501070410878,5.847229946342605,1597.01607021188
35,1360.0,1360.0,flank,940.0,20.0,234.4480591617184,296.8755071952256,8.056800573294082,2189.0533205407396
37,1180.0,1180.0,crown,510.0,70.0,195.65529400894243,238.50755313825331,4.638798418578105,1674.2000127477274
41,,2000.0,crown,850.0,50.0,348.02547532104626,418.7323819944414,8.160234889464762,2527.5623270833303
34,2800.0,300.0,crown,105.0,15.0,141.86076740446543,160.60497848869676,1.0742013363473002,1210.3987307921395
31,1710.0,1100.0,flank,300.0,110.0,111.082844760018,137.9181928358201,2.673143796772185,1218.6300416325741
0.0,1810.0,1810.0,crown,690.0,20.0,163.55521372693852,205.80928991290682,5.238889121046436,1627.9506154562976
30,2300.0,2300.0,flank,740.0,110.0,198.3953788466102,250.55759744425148,5.942172669801087,2095.000663142571
32,2100.0,734.0,,590.0,102.0,125.49621911850672,136.07132837384074,3.895823834967035,1289.0515466514837
34,2150.0,2150.0,flank,1200.0,80.0,378.9193525476476,474.6173037276286,12.522099017317913,3566.9616557796007
5,1100.0,1100.0,,300.0,60.0,70.3201204832088,87.65104295063908,1.7580795652426422,881.220669455096
25,,1000.0,crown,500.0,200.0,155.37551527780647,195.42164818352177,4.379361105840159,1588.0046871395402
25,3100.0,1000.0,other,550.0,100.0,132.88891645773754,164.66805499501368,4.088450028078179,1274.8818128485736
33,800.0,800.0,flank,370.0,100.0,276.285126872563,332.50107276340907,3.8239155414687414,2060.7378036097957
39,800.0,800.0,flank,500.0,200.0,208.8186263519841,243.47660451765933,4.357679042201725,1613.3670108016963
25,2620.0,700.0,crown,500.0,20.0,136.83945298004423,168.97926871400153,4.024164331331582,1380.4857162704243
41,1530.0,1530.0,crown,360.0,30.0,68.27598315478784,89.72411815846336,4.560676895434261,954.7965115212347
40,1800.0,1800.0,flank,950.0,40.0,323.81221142491717,404.70409492113913,8.397789183106068,2657.447922564241
40,1400.0,1400.0,crown,600.0,10.0,201.42931119770284,245.79183025487322,5.153227981535664,1856.4857463666544
39,1490.0,1490.0,crown,760.0,130.0,175.06269127201145,220.77003842216453,7.630651940243375,1708.1342955230957
25,760.0,760.0,flank,290.0,10.0,111.3338188458769,137.6188337807098,2.420731124306601,1205.6260233173819
40,1470.0,1470.0,flank,380.0,140.0,114.9522634441564,137.04500238129822,3.4670073054796413,1211.1577987687845
32,2200.0,700.0,crown,510.0,30.0,254.38004424002818,315.67796499575593,4.721185888004265,2137.564514878551
38,1320.0,1320.0,crown,600.0,40.0,346.08668588303306,407.43120578290404,5.828896662158238,2435.8268858278807
40,4460.0,2000.0,crown,1670.0,20.0,224.4109428167217,291.0758129407177,15.466752405812503,2291.946263250977
15,4150.0,1600.0,flank,1050.0,10.0,158.56612536853856,203.73705029019024,8.114483176278362,1819.5140175365145
32,865.0,865.0,flank,365.0,100.0,114.27645008492193,142.99817300213982,2.9931381947533797,1438.249907563874
40,,950.0,flank,160.0,340.0,59.05193586864302,74.46988307958122,1.7624959746053281,808.4285001529129
0.0,4500.0,1400.0,flank,750.0,30.0,92.82887033943034,118.19771332784623,4.318402880844269,1263.9229080042599
0.0,1700.0,1700.0,crown,1030.0,30.0,250.55522319911526,318.1118481319734,9.462217200272734,2447.1835081735794
35,1950.0,1250.0,crown,850.0,100.0,252.66355899783846,287.2807335204333,7.195734436538549,1951.6334494779705
20,1600.0,1100.0,crown,750.0,10.0,203.4998685195967,243.85144309558785,5.6544847586574125,1736.3777562145212
30,1210.0,1210.0,crown,470.0,160.0,191.5219688134087,236.271642602009,4.337403288062399,1800.4930470916045
37,1100.0,1100.0,crown,670.0,30.0,324.5197552464065,399.35538938135994,6.699669908903498,2389.2498204752783
42,3650.0,1480.0,crown,940.0,20.0,294.3085816139397,314.17396179362396,7.828021127910176,2105.415768897192
20,2800.0,1450.0,crown,560.0,60.0,323.3682796744337,398.72706251667785,6.800243069772953,2629.1458506368795
0.0,2400.0,490.0,other,320.0,10.0,127.80093223824963,159.0646565059243,2.772455952142714,1349.2261250734684
34,560.0,560.0,flank,310.0,100.0,98.63142522300676,123.6014177224726,2.7974063745526965,1265.0696972891276
44,2000.0,2000.0,crown,1300.0,30.0,381.3060991897215,445.1733580539725,12.263127641931789,2990.1163797652393
34,1600.0,1600.0,crown,800.0,100.0,173.3115130232421,220.0410951583259,7.684901749042177,1796.4686981813652
47,2580.0,800.0,crown,600.0,100.0,123.32027723510431,157.62354653944715,7.0267244531857385,1324.1958958756675
0.0,1200.0,1200.0,other,600.0,10.0,74.26479905988374,94.56033879905675,3.6052409843693893,1127.2664670366482
0.0,3250.0,1600.0,flank,900.0,700.0,154.6905524034803,196.6823716382275,6.274147204691319,1642.0784047147358
28,600.0,600.0,crown,460.0,140.0,174.69719490813853,197.03447683556982,3.49864760803064,1501.8459944051922
35,2350.0,590.0,crown,230.0,20.0,205.57178525835198,229.47521422788077,2.169519382017163,1614.1587633861045
20,2250.0,1300.0,other,560.0,40.0,72.3441859054818,92.66623909703819,4.3536843415213795,1049.2710419161288
31,2850.0,2850.0,crown,1110.0,10.0,190.99788482449645,240.86577251196255,8.687884887729501,1847.6158805115276
25,1250.0,1250.0,other,600.0,50.0,107.76220286496445,136.48934093253672,5.070415391089813,1386.9753483424627
40,1850.0,1850.0,,650.0,100.0,290.3759911797637,366.8988555350519,6.302358421003768,2370.417030327429
30,1890.0,1890.0,flank,620.0,20.0,74.35016283840795,95.213043614366,5.74838227868001,1063.6504002337656
20,690.0,690.0,flank,470.0,10.0,129.2092255218875,160.1871846585916,3.713214801405422,1356.6842855730642
33,1040.0,1040.0,crown,300.0,40.0,110.86959143696693,135.5915682148164,2.637967381875256,1215.3868521081438
35,1500.0,1500.0,crown,400.0,10.0,43.76635471357633,57.50172152362124,5.9123099112643,797.4303204425237
38,2200.0,800.0,crown,280.0,20.0,114.04721616452761,140.72945477227304,2.6907396595768818,1185.3120973289056
35,3000.0,3000.0,flank,900.0,500.0,295.5600039564438,367.86234406004405,8.019739037877635,2544.2948441131766
38,600.0,600.0,crown,240.0,10.0,168.60903593911524,202.45340987608589,2.2488834526370587,1456.5005670376559
30,1200.0,1200.0,flank,750.0,230.0,288.69203311974394,338.3670090676516,6.800592677929409,2210.26223982743
28,1000.0,1000.0,crown,230.0,120.0,155.49441225397177,171.67872888877628,1.8340086763077612,1288.1404144837395
25,900.0,900.0,crown,370.0,20.0,61.50619314673664,78.46499425858477,3.0317930021785777,921.7166354899488
28,910.0,910.0,other,340.0,30.0,81.53852848653526,103.47385580416025,2.840039301290435,1000.4825516054088
35,1350.0,1350.0,flank,700.0,80.0,227.16304065712964,286.7503575414159,6.3744630435102465,2124.9595747103235
15,580.0,580.0,,380.0,5.0,119.59179302391713,147.68060883965117,2.8864459057159397,1238.4638490885363
30,4600.0,1600.0,other,310.0,120.0,158.28428503589117,196.3295127903126,2.552463871811003,1477.7291350361074
42,1500.0,1500.0,crown,1050.0,250.0,387.6455250386361,503.27457300443007,10.699204791311477,3028.3837172750414
28,1850.0,1850.0,crown,830.0,40.0,123.3840496626831,150.0313594996837,5.784017914019358,1401.7892789486243
20,1200.0,1200.0,crown,150.0,190.0,159.79187756113427,188.164006045895,1.7129805134991427,1417.0654281526836
33,1420.0,1420.0,crown,610.0,10.0,216.37496978582,246.21818110319117,5.099489518075124,1784.7136498769246
36,470.0,470.0,crown,200.0,40.0,33.84699728188242,46.171960733641995,2.5391515194227816,634.870225968048
28,3030.0,3030.0,flank,720.0,10.0,178.31428771129495,222.26118475760234,6.211883885962241,1703.37330552146
30,3500.0,1400.0,crown,1060.0,10.0,223.86598035733593,279.5854358394396,8.82333330726592,2115.2163907647628
37,950.0,950.0,flank,800.0,150.0,96.84076434402195,123.48314574496405,9.89615782107241,1282.2821975397308
0.0,1520.0,1520.0,other,1070.0,450.0,205.22268912583183,260.7441069130049,8.24895673050446,2074.9458554206376
33,2800.0,2800.0,flank,250.0,400.0,21.034799460303343,30.29758330125838,4.279325216156402,535.3702595235659
23,1200.0,1200.0,flank,950.0,90.0,173.25275987619898,221.76236944551505,7.969088020651946,1922.8274262313037
0.0,1050.0,1050.0,crown,150.0,50.0,139.27411371758103,166.50834889567045,1.6420305789027139,1367.6510639960948
30,1900.0,1900.0,flank,460.0,80.0,99.06367831370983,124.32431164699736,3.9899220773030524,1180.3802557727818
25,1120.0,1120.0,other,480.0,10.0,96.99897054639442,122.91600139620562,4.003687308199295,1191.26623113728
45,790.0,790.0,crown,350.0,20.0,370.4486122260751,430.9161406008003,3.6499746396328314,2364.7219794522457
37,950.0,950.0,crown,490.0,10.0,160.31109551318903,199.03898421466747,4.112420785635102,1509.008660003526
20,900.0,900.0,other,650.0,70.0,70.34596445071105,90.17104070409387,5.047217390814287,1061.495595689585
33,1870.0,1870.0,crown,1220.0,30.0,266.9497956476111,351.6229339545878,11.710653407975457,2695.349615721956
35,1130.0,1130.0,crown,610.0,60.0,144.52659877291617,180.32251345947424,5.59585888303661,1512.8413474813156
28,1350.0,1350.0,other,1200.0,150.0,223.79904203920375,289.19046123112855,9.944443112053897,2361.2827230806306
38,1200.0,1200.0,,928.0,74.0,345.14856712949125,385.70257578835384,8.12786502567156,2473.3775018881265
24,670.0,670.0,other,570.0,100.0,161.23571888516938,202.00575087748012,4.611836043563549,1564.477836851385
0.0,1150.0,1150.0,crown,1050.0,100.0,193.42138934939226,248.6395126911708,8.041978633616736,1876.570226673047
31,1120.0,1120.0,crown,530.0,30.0,100.97277746345176,122.04110739393312,4.125677221229059,1174.7457845960414
0.0,2470.0,2470.0,crown,800.0,10.0,129.81832704569237,164.02938626924242,4.923045340475463,1449.3725843597783
30,970.0,970.0,flank,50.0,220.0,14.183046174818921,19.849209479565534,0.520496012560081,355.47072279383576
23,1450.0,1450.0,crown,970.0,480.0,129.99351036697738,165.5981965063154,7.553771567607869,1546.9618669864128
25,900.0,900.0,crown,390.0,220.0,131.49204351476115,159.5697360340722,3.0573650007843236,1253.4400784493648
35,,1000.0,crown,700.0,50.0,264.3518805537082,322.41119494484974,5.806970616708683,2316.888615257832
36,640.0,640.0,flank,410.0,40.0,172.21801839861646,210.40960289683966,3.4283921018565433,1724.6198523144456
33,650.0,650.0,other,260.0,90.0,143.97045955860338,156.91433444370233,1.904687376903442,1261.855389298169
34,1080.0,1080.0,,600.0,100.0,184.89940520608144,224.9449554016088,5.223596316895109,1644.9007329600486
43,3550.0,470.0,crown,410.0,60.0,128.13123601251127,161.58518809475243,4.2408837481635056,1277.3028621114545
38,1500.0,600.0,crown,400.0,140.0,264.702581561013,325.50202122902795,3.8045042734369314,2061.1462021764023
36,1600.0,1600.0,flank,1150.0,50.0,329.7508357187719,425.09479592489436,10.107166814309448,3031.800029050127
33,1350.0,1350.0,flank,60.0,20.0,32.749235114266504,38.35441342000689,0.466623170854269,508.64954034463557
30,910.0,910.0,,760.0,150.0,262.99311766820676,332.78083910559565,7.001171842207363,2342.7020612483107
38,1400.0,1400.0,crown,950.0,450.0,93.73914960257889,121.2429278361007,12.204307969336163,1230.2595127099912
25,700.0,700.0,flank,300.0,50.0,120.73715535829054,140.2239656889468,2.1944198851609786,1126.8502177393045
35,1400.0,1400.0,flank,850.0,20.0,183.12655412261577,232.9491823003333,7.989317573791377,1922.6894103409152
25,650.0,650.0,crown,450.0,200.0,131.351674072689,162.2025618035739,3.3632969937132122,1272.2259284422082
32,3170.0,1450.0,crown,1060.0,30.0,250.60861891133018,318.94367282032283,8.179248331317206,2498.9272802614414
32,1320.0,1320.0,crown,430.0,30.0,174.09085758163405,214.71462555249977,3.949927851421632,1671.4906633959647
35,1700.0,1700.0,crown,900.0,5.0,159.070796096991,202.15467072639552,8.509262723748558,1635.254471286132
30,1500.0,1500.0,crown,700.0,40.0,280.70339014675153,354.84838773198055,7.078829970235953,2368.1309683455747
42,1250.0,1250.0,crown,510.0,40.0,190.55175024139137,234.14523155500802,4.854330777340204,1706.151722546595
30,2400.0,1000.0,crown,300.0,50.0,96.01516024890013,120.43989568226033,2.6145445341576337,1098.8664515130665
34,2600.0,2600.0,flank,580.0,20.0,340.9499665959986,413.7535223904383,6.0052462626015455,2326.9736658163965
33,1630.0,1630.0,crown,1230.0,400.0,254.84977020211585,312.53146297206234,10.826500253414842,2229.20236137625
39,1250.0,1250.0,crown,120.0,290.0,50.31361222919904,63.25065024769184,1.2849770736650896,714.3893512911163
35,1820.0,1820.0,flank,840.0,150.0,223.50129684102086,276.8813976802021,7.618825995598999,1984.923587330146
40,5000.0,1600.0,crown,1400.0,50.0,359.8792254484195,422.24218331732413,12.778227898555457,3003.3092406663745
35,1550.0,1550.0,crown,440.0,130.0,130.0264847331361,162.7463909370013,4.2149831618193065,1422.4782275568107
30,1690.0,1690.0,flank,500.0,40.0,168.12937660822544,204.2353244236862,4.1543764097852085,1540.389812675078
39,1130.0,1130.0,other,800.0,330.0,317.1977439267763,390.63500395190863,7.503452924138485,2520.820636791794
36,1280.0,1280.0,crown,630.0,50.0,252.45241350791684,315.7487236229704,6.1654996106732884,2141.5239303885764
37,,1000.0,flank,230.0,20.0,63.570962385461776,80.75021567702666,2.511956583648602,894.9351128747549
29,2050.0,2050.0,flank,500.0,150.0,124.63503380062616,156.9481725229534,3.1315779863534488,1327.0621713821213
38,1000.0,400.0,flank,130.0,70.0,115.70978744283849,136.7487138947406,1.2208941969516809,1095.247295589219
27,1050.0,1050.0,other,200.0,600.0,80.58748272695766,100.49801133441544,1.502761723079444,843.8120271427409
38,2150.0,1600.0,crown,800.0,30.0,192.85900272437812,226.92603178197305,6.770352156986097,1673.209872106948
32,880.0,880.0,flank,610.0,30.0,109.49257735433667,138.5474726140157,5.6801397180758215,1320.1314526002436
0.0,2370.0,2370.0,crown,830.0,120.0,180.3871866021783,230.34444024719292,6.547218835962713,2010.8750470934283
33,3100.0,3100.0,flank,770.0,40.0,187.20744139216634,222.61620238644025,5.9291417524901675,1778.5825407436207
34,1200.0,1200.0,crown,680.0,10.0,105.56673663027662,133.5798727698409,6.107385490946094,1369.7989354223237
24,2470.0,2470.0,other,730.0,340.0,158.7582010237757,199.43417613715494,5.975810797370757,1565.5544185271058
32,1580.0,1580.0,crown,1250.0,60.0,271.56806593489523,344.1279900558618,11.106201390404241,2547.392336109344
35,1500.0,550.0,crown,330.0,30.0,255.83781831732563,310.93523450373516,3.3246001627252575,2026.1361954196605
35,970.0,970.0,crown,690.0,150.0,110.34147164405414,139.55434932298164,6.203612622999024,1256.808887255508
30,1700.0,1700.0,crown,750.0,150.0,93.51535085247025,120.15518254767652,6.817946581292444,1204.9168002324968
0.0,2500.0,2500.0,,2100.0,400.0,64.72289721878374,95.82860153081802,23.904729643659547,3684.7018021084036
40,1820.0,1820.0,crown,690.0,170.0,202.2962223643492,246.4179495617567,6.2872056188506615,1725.1816303983182
30,700.0,700.0,,580.0,120.0,251.55091015769912,313.9309759024238,5.810908751405074,2162.653960172053
32,1310.0,1310.0,crown,930.0,280.0,230.4091696407967,295.4841500680875,8.804628537169698,2223.2486034648246
26,1100.0,650.0,other,500.0,20.0,268.9853556930897,317.07354757541134,4.7323747255311055,2045.0592275103106
41,2400.0,1140.0,flank,200.0,20.0,62.78081624528945,79.78482252809258,2.328113206647166,862.6979428573158
37,1900.0,1900.0,flank,250.0,50.0,277.05248572876144,322.9508869876904,2.7734595198948746,1976.423959631789
38,1350.0,1350.0,crown,800.0,250.0,193.60436533674877,207.11504668077413,5.498470203963674,1666.712449717144
36,1650.0,1650.0,flank,1300.0,350.0,195.563421129344,244.35771219799977,11.220571225645042,1840.198120957191
20,2600.0,2600.0,crown,1050.0,10.0,180.18772124495922,227.6726406947233,8.19677665771966,1836.7808377960466
25,6000.0,1350.0,flank,150.0,100.0,183.39780911436037,213.6130011396529,1.7805274592552416,1525.0882804791122
35,3000.0,3000.0,other,300.0,10.0,58.15495887279226,75.679038539083,2.8373388089915617,824.4759018485671
26,,1050.0,,730.0,50.0,163.50886923485132,204.5047462393162,6.0340336484529296,1568.4237325207132
39,1500.0,1500.0,crown,430.0,180.0,92.49221102785066,116.64112343984146,4.11148552609876,1291.4070962948292
35,3200.0,1000.0,flank,600.0,20.0,210.36405374749606,258.29769383011603,5.343156319349878,1868.3830157360921
42,1350.0,1350.0,crown,320.0,230.0,66.44695100105581,87.5230932717032,4.070873272391677,923.1169426298416
35,3800.0,1400.0,flank,570.0,30.0,113.41466933128385,144.40932571703883,5.278866400117856,1267.053507796524
36,990.0,990.0,crown,320.0,20.0,236.7052974133067,286.59985285491064,2.9698320815415977,1944.1325048190965
20,,400.0,other,130.0,5.0,19.235936775309316,26.017614187435612,1.1220308477047738,472.4873584714018
34,1090.0,1090.0,crown,630.0,20.0,180.6549002969325,226.88602634914685,5.766585072494884,1641.875918721038
0.0,700.0,700.0,crown,450.0,250.0,59.015475782726405,74.83772151030105,2.5600922317575665,945.0468872781538
35,3700.0,1000.0,crown,690.0,10.0,109.71152940582046,139.96175156525683,6.419021360472075,1329.2013158080454
41,1200.0,1200.0,crown,500.0,130.0,202.78690819906458,247.94301272348213,4.748124832229289,1783.2934704571699
30,480.0,480.0,,370.0,110.0,202.07276325086812,223.3515160961831,3.25896872573192,1587.2844640018725
20,3250.0,1000.0,flank,480.0,70.0,168.7707825670353,202.13309090119122,3.641802179309914,1488.0895615173229
26,1380.0,1380.0,flank,970.0,410.0,163.97505334380827,206.5875499028943,7.303280307343835,1692.9406176390148
24,1000.0,800.0,flank,340.0,190.0,150.63391255747092,182.61530156561383,3.001441182349944,1401.4971440003676
22,1500.0,1500.0,other,360.0,10.0,156.882711643818,189.9516511203774,2.9102007292472343,1574.3403796116713
30,1670.0,1670.0,other,390.0,80.0,124.95912335542506,156.17529893996095,3.5458301700114983,1379.0449514631682
32,950.0,950.0,,440.0,10.0,169.87335182137903,183.22985665738963,3.3809282519069153,1377.7524320632688
28,7000.0,1100.0,,770.0,50.0,268.1772785809853,312.8506306996819,6.804554516774573,2098.551006922967
30,3000.0,700.0,crown,430.0,10.0,170.88522033103686,183.93055049028027,3.116608915914937,1393.8627366709625
35,670.0,670.0,flank,490.0,2.0,211.97046901218448,263.0489608446769,3.7754742466947016,1518.4273195240048
34,3200.0,3200.0,flank,670.0,30.0,242.64241766931542,292.38292851409506,4.873783130463006,2105.1917814362414
35,3000.0,3000.0,flank,322.0,36.0,29.123667474971757,40.93622629179327,5.339153467022854,635.0246456103791
36,3070.0,3070.0,crown,400.0,180.0,236.11002343150895,288.0385926382339,3.953642585237258,1912.449041241911
34,800.0,800.0,,600.0,20.0,49.8931469706798,65.50567617048259,8.192268330762884,875.8336208910601
39,1600.0,1600.0,crown,550.0,150.0,275.3598296944435,327.0221505253451,4.883178699356593,2158.4794082593244
28,630.0,630.0,crown,290.0,20.0,79.78222345699142,99.54244537197334,2.3329851307598712,1035.294366370557
33,1150.0,1150.0,other,950.0,200.0,329.35077086232013,404.29636403144013,8.550693924811384,2470.5621777696497
43,1400.0,1400.0,crown,1010.0,20.0,327.99126284375814,369.82916690441465,8.83106594774168,2423.1433839608717
47,4500.0,1020.0,crown,850.0,20.0,312.0028562327747,392.1324032559502,8.523260770513975,2389.7888703879344
